# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/fluctlight/project/A53_core/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc -I/home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common -I/home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/fluctlight/project/A53_core/projects/cpu_diff/build/emu -Mdir /home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile /home/fluctlight/project/A53_core/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/SimJTAG.v /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/main.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/logger.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/vga.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/flash.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/ram.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/device.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/uart.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/axi4.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/compress.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/common.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/vcs/main.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/vga.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/flash.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/ram.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/device.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/uart.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/axi4.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/compress.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/common.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S      4258  3673276  1698767464   769755144  1698764129   772036000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/EX.v"
S      4737  3673277  1698767464   769755144  1698764106   383581000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/ID.v"
S      1110  3673278  1698767464   769755144  1698764082   747121000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/IF.v"
S      3751  3673280  1698767464   769755144  1698764095   607371000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/MEM.v"
S      6869  3673289  1698767594   456111435  1698767594   456111435 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/SimTop.v"
S      1446  3673283  1698767464   769755144  1698764141   576266000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/WB.v"
S      4221  3673272  1698767464   769755144  1698764005   229616000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/alu.v"
S      2154  3673273  1698767464   769755144  1698764203   989482000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/bru.v"
S       704  3673274  1698767464   769755144  1698764161   576655000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/ctrl.v"
S       616  3673285  1698767464   769755144  1698764231   714023000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/decoder_3_8.v"
S      1035  3673286  1698767464   769755144  1698764222    41835000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/decoder_4_16.v"
S     12935  3673275  1698767464   769755144  1698764183   309079000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/decoder_64i.v"
S       422  3673290  1698767464   769755144  1698764300   303363000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/defines.v"
T      3687  3673156  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      3146  3673246  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      6528  3673169  1698767594   748115943  1698767594   748115943 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T       490  3673244  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  3673154  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6405  3673153  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1029  3673151  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1084  3673152  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     14271  3673157  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024root.h"
T    235471  3673162  1698767594   740115819  1698767594   740115819 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T    124740  3673160  1698767594   736115757  1698767594   736115757 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T     21385  3673163  1698767594   740115819  1698767594   740115819 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T     20787  3673161  1698767594   736115757  1698767594   736115757 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       677  3673159  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       664  3673158  1698767594   732115696  1698767594   732115696 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       513  3673165  1698767594   740115819  1698767594   740115819 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     49248  3673166  1698767594   740115819  1698767594   740115819 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       677  3673164  1698767594   740115819  1698767594   740115819 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    167457  3673245  1698767594   744115881  1698767594   744115881 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
